    1  cd QA35
    2  cd ../
    3  cd /c/Users/User/Desktop/QA35 clear
    4  clear
    5  cd /c/Users/User/Desktop/QA35
    6  ls -l
    7  touch test.txt
    8  ls -l
    9  vin text.txt
   10  vim text.txt
   11  cat text.txt
   12  mkdir Alex
   13  cp test.txt Alex
   14  cp test.txt Alex/
   15  cp test.tx Alex
   16  cp text Alex
   17  ping google.com
   18  date
   19  systeminfo
   20  clear
   21  cd ../
   22  ls -l
   23  /c/Users/User/Desktop/QA35
   24  test.txt
   25  clear
   26  /c/Users/User/Desktop/QA35
   27  cd.../
   28  cd ../
   29  ls -l
   30  attrib +r test.txt
   31  clear
   32  clear
   33  /c/Users/User/Desktop/QA35
   34  cd /c/Users/User/Desktop/Test
   35  git clone URL
   36  cd /c/Users/User/Desktop/HW_10
   37  git config --global user.name "Oleksii Klitsenko"
   38  git config --global user.email "Klitcenko89@gmail.com"
   39  git clone [200~https://github.com/Klitcenko89/HW_10~
   40  git clone https://github.com/Klitcenko89/HW_10~
   41  git clone https://github.com/Klitcenko89/HW_10
   42  cd /c/Users/User/Desktop/HW_10
   43  touch text_ignore.txt
   44  cd /c/Users/User/Desktop/HW_10
   45  nano .gitignore
   46  git status
   47  cd /c/Users/User/Desktop/HW_10
   48  git status
   49  cd /c/Users/User/Desktop/HW_10
   50  ls -a
   51  cd /c/Users/User/Desktop/HW_10
   52  git clone https://github.com/Klitcenko89/HW_10
   53  cd /c/Users/User/Desktop/HW_10
   54  touch text_ignore.txt
   55  cd /c/Users/User/Desktop/HW_10
   56  nano .gitignore
   57  ls -l
   58  git status
   59  rm -rf HW_10
   60  cd HW_10
   61  touch text_ignore.txt
   62  nano .gitignore
   63  git status 
   64  cd /c/Users/User/Desktop/HW_10
   65  git status
   66  pwd
   67  ls -a
   68  git status
   69  ls -a
   70  git clone https://github.com/Klitcenko89/HW_10
   71  ls -a
   72  pwd
   73  git status
   74  cd /c/Users/User/Desktop/HW_10/HW_10
   75  git status
   76  rm -rf
   77  git status
   78  git add
   79  git add .,
   80  cd /c/Users/User/Desktop/HW_10
   81  git add .,
   82  git add .
   83  cd /c/Users/User/Desktop/HW_10
   84  git add .
   85  pwd
   86  git add.
   87  git add .
   88  cd /c/Users/User/Desktop/HW_10
   89  git add .
   90  git clone https://github.com/Klitcenko89/HW_10
   91  git add .
   92  clone https://github.com/Klitcenko89/HW_10
   93  cd /c/Users/User/Desktop/HW_10
   94  git clone https://github.com/Klitcenko89/HW_10
   95  cd /c/Users/User/Desktop/HW_10
   96  touch text_ignore.txt
   97  nano .gitignore
   98  git status
   99  ls -la
  100  git clone https://github.com/Klitcenko89/HW_10
  101  git status
  102  git clone [200~https://github.com/Klitcenko89/HW_10/blob/main/.gitignore~
  103  git status
  104  cd /c/Users/User/Desktop/HW_10/HW_10
  105  git status
  106  git add .
  107  commit -m
  108  cd /c/Users/User/Desktop/HW_10/HW_10
  109  commit -m
  110  git commit -m
  111  git commit -m "Додано text_ignore.txt до .gitignore"
  112  git status
  113  git push
  114  cd /c/Users/User/Desktop/HW_10
  115  git clone [200~https://github.com/Klitcenko89/HW_10.git~
  116  cd /c/Users/User/Desktop/HW_10
  117  history > command_list.csv
  118  git add .
  119  cd /c/Users/User/Desktop/HW_10/HW_10
  120  [200~history > command_list.csv
  121  history > command_list.csv
  122  git add.
  123  git commit -m "Додано файл command_list.csv з історією команд"
  124  пше згір
  125  git push
  126  history
  127  git add command_list.cvs
  128  git add /c/Users/User/Desktop/command_list.csv
  129  git reset --soft HEAD~1
  130  git add command_list.cvs
  131  git add command_list.cvs
  132  history > command_list.cvs
